Autor	Género	Total de Artículos
PETERS RODRIGUEZ, BASTIAN	Hombre	1
SANDOVAL-RAMIREZ, MARCELO	Hombre	2
JIMENEZ, CLAUDIA	Mujer	1
PINTO BALEISAN, CAROLINA	Mujer	5
MORALES-TAPIA, PABLO	Hombre	1
RIVERA-SOTO, JOSE	Hombre	10
VASQUEZ CARROSA, CLAUDIO	Hombre	1
LEAL, CARLA	Mujer	1
LINEROS, MATIAS	Hombre	1
BASTIAS, BAYRON	-	1
ARAVENA, KEVIN	Hombre	1
FIGUEROA, MATIAS	Hombre	1
RODRIFGUEZ, LUIS	Hombre	1
VILLEGAS, BRAT	-	1
HINOJOSA, FRANCISCO	Hombre	1
GUTIERREZ, BRYAN	Hombre	1
GUERRA, AUGUSTO	Hombre	1
BERNALES, ORLANDO	Hombre	1
ROMAN, CLAUDIO	Hombre	1
COLLANTES, SEBASTIAN	Hombre	1
FORERO, JUAN C.	Hombre	2
WEINBORN, ROMY M.	Mujer	3
CORTES, GUILLERMO	Hombre	24
ASPEE, JUAN	Hombre	1
BARRAZA-GOMEZ, F.	Hombre	15
CRISTI-MONTERO, CARLOS	Hombre	7
FARIAS MUNOZ, LILA	Mujer	1
CUELLO RIVEROS, VARINIA	Mujer	1
PALMA, M. A.	Mujer	1
OCARANZA, CLAUDIA	Mujer	1
WEINBERGER, KCHATRIANI	-	1
ESCUDERO QUIROZ, FILIP	Hombre	1
ARAYA-SASSI, CLAUDIO	Hombre	1
ESPINOZA, PAULA	Mujer	1
SOTOMAYOR LOPEZ, FRANCISCO IVAN	Hombre	1
ORELLANA LEPE, GLADYS	Mujer	1
WARNIER MEDINA, ALBERTO	Hombre	1
OLIVARES FERNANDEZ, PEDRO	Hombre	1
FUENZALIDA ALVAREZ, CRISTIAN	Hombre	1
SIERRA-BARRERA, CRISTIAN DAVID	Hombre	1
DIAZ HIDALGO, GERARDO	Hombre	1
DUCLOS, MELANIE	Mujer	1
OYANEDEL, EDUARDO	Hombre	4
TIEMANN, PAULA	Mujer	2
GUAJARDO-MEDRANO, MARCOS	Hombre	1
PONS-VARGAS, GONZALO	Hombre	1
RAMIREZ, CHENDA	-	3
LOPEZ-FUENZALIDA, ANTONIO EDUARDO	Hombre	1
PINTO-PARDO, NICOLAS	Hombre	2
SAN MARTIN, CAROLA AVENDANO	Mujer	1
MARTINEZ-ZELAYA, GONZALO	Hombre	10
MERA-LEMP, MARIA JOSE	Mujer	1
ESPINA BOCIC, PAOLA	Mujer	1
GIBERT GALASSI, JORGE	Hombre	1
ESTRADA-CUADROS, MILKO	Hombre	2
RAMOS-AVASOLA, SERGIO	Hombre	4
BARRAZA GOMEZ, FERNANDO	Hombre	1
CACERES-SEGUEL, CESAR	Hombre	7
CAMPOS-SOTO, RICARDO	Hombre	5
HERRERA, FELIPE	Hombre	7
KOGAN-BOCIAN, MARCELO JAVIER	Hombre	10
CANALES TAPIA, PEDRO	Hombre	1
CACERES SEGUEL, CESAR	Hombre	1
RIVERA, MAITE	Mujer	1
RODRIGUEZ-CANALES, CAROLINA ISABEL	Mujer	3
MORALES, R.	Hombre	1
DIAZ, NATALIA	Mujer	1
ROLDAN, REYNALDO	Hombre	1
YANEZ-MUNOZ, DIEGO ALBERTO	Hombre	1
VALLE, C.	-	1
CAJAS LUNA, BORIS	Hombre	1
AVENDANO, CAROLA	Mujer	1
MUNIZAGA, CRISTIAN	Hombre	1
TEJOS, CONSTANZA	Mujer	1
HENRIQUEZ, RAUL	Hombre	1
GUERRA-VIO, CRISTOBAL ARMANDO	Hombre	1
MENDOZA-MUNOZ, J.	-	1
BARONTI-CORREA, FLAVIO	Hombre	1
ROJAS-HUBE, M.	-	1
MONTESINOS, M.	Hombre	6
MUNOZ-CORREA, LUIS RODRIGO	Hombre	1
STEPHENS, N.	-	1
ASTE-LEIVA, BRUNO	Hombre	1
DELGADO ORMENO, ALEX	Hombre	1
RIVERA LOBOS, PATRICIO	Hombre	1
TAPIA ARANDA, VICTOR	Hombre	1
ARRIAGADA, VALENTINA	Mujer	1
BENEVENTI, ANGELO	Hombre	1
CANEPA, VALENTINA	Mujer	1
PARRAGUEZ, MELISA	Mujer	1
TOLEDO-GONZALEZ, CARLOS	Hombre	1
ALVAREZ, ANA	-	1
ALVAREZ-FERRADAS, CARLA A.	Mujer	1
VALDES BADILLA, PABLO ANTONIO	Hombre	57
MORALES, ROLANDO	Hombre	2
JIMENEZ, MAURO	Hombre	1
PENA, JUAN	Hombre	2
TESTART, ALBA	Mujer	1
DIAZ-RUBIO, FRANCO JAVIER	Hombre	1
DESCALZI, C. A.	Mujer	1
MADARIAGA, PATRICIO	Hombre	1
VIDAL-GAMBOA, CAROLINA	Mujer	11
GIL-MONTENEGRO, PILAR MACARENA	Mujer	3
NEAMAN, ALEXANDER	Hombre	1
CHAVEZ, DAVID	Hombre	1
ARTEAGA, ALVARO	Hombre	1
DYER-HOPWOOD, BRIAN SPENCER	Hombre	2
VALLE-BARRA, CARLA	Mujer	1
CANCINO-ARAYA, CECILIA	Mujer	1
ARAYA, MANUEL A.	Hombre	8
ALISTER-HERDENER, CLAUDIO ANDRES	Hombre	10
ROJAS-CACERES, SANDRA	Mujer	2
GOMEZ, PATRICIO	Hombre	3
GAVILAN, ISMAEL	Hombre	2
PINTO, CAROLINA	Mujer	1
LOPEZ VILLANUEVA, CINDY ROCIO	Mujer	1
PICO GARCIA, HAROLD DAVID	Hombre	1
MOYA, FABIAN	Hombre	1
REYES-LILLO, DANILO	Hombre	3
LARREA-MEZA, SEBASTIAN	Hombre	1
CHAMORRO MALDONADO, MIGUEL	Hombre	3
SANTA-CRUZ, JAVIER	Hombre	5
FERNANDEZ OLGUIN, DANIELA	Mujer	1
GISSI BARBIERI, MAGDALENA	Mujer	1
ROJAS, SONIA A.	Mujer	1
PARRAGUEZ, RAFAEL	Hombre	2
ESCUDERO QUIROZ-AMINAO, FILIP	Hombre	1
TORRES LÓPEZ, TOMÁS	Hombre	1
ASENCIO-O, CAROLINA	Mujer	1
SALAS-G, MARÍA CONSUELO	Mujer	1
LINEROS, MATÍAS I.	Hombre	1
URIBE, GUILLERMO E.	Hombre	1
OLMOS, CÉSAR J.	Hombre	1
ARAVENA NÚÑEZ, PABLO	Hombre	2
NAVARRETE, MARIELY	-	2
CARO, JUAN C	Hombre	1
PRATO, ANGELO	Hombre	1
ITALO, SECCHI	-	1
RIVERA, DANIEL	Hombre	1
SEGURA, KEVIN	Hombre	1
THRAVES, EDGAR	Hombre	1
OJEDA, MARÍA ISABEL	Mujer	1
SILVA ARRIOLA, LISANDRO	-	1
SILVA A, LISANDRO	-	1
GAVILÁN, ISMAEL	Hombre	1
SILVA-HAUN, RODRIGO	Hombre	1
VIERA ÁLVAREZ, CHRISTIAN	Hombre	2
AHUMADA, VÍCTOR	Hombre	1
CABEZAS-FLORES, LORENA	Mujer	2
ASTE LEIVA, BRUNO	Hombre	1
MÉNDEZ ROYO, DANIELA	Mujer	1
CANALES-TAPIA, PEDRO	Hombre	1
TAPIA, PEDRO CANALES	Hombre	3
MUÑOZ LP, CAROLINA	Mujer	1
MORALES S, DEBORAH	Mujer	1
NÚÑEZ R, TATIANA	Mujer	1
DROGUETT, YOEL G.	Hombre	1
GUERRA VIO, CRISTÓBAL	Hombre	1
LOZA-REBOLLEDO, CATALINA	Mujer	1
SALGADO-MIRANDA, BERNARDA	Mujer	1
SÁNCHEZ-VERGARA, JONATHAN	Hombre	1
SARMIENTO-IBACETA, FERNANDA	Mujer	1
LAGOS-TISSIE, DENISSE	-	2
CORDERO-TORRES, KARINA	Mujer	1
VERA VEGA, JAIME	Hombre	1
VIDAL, CRISTIAN	Hombre	1
RODRÍGUEZ, KARLA	Mujer	1
MORALES, GRACE	Mujer	1
BETTA, RAFAELLA	-	1
GALASSI, JORGE GILBERT	Hombre	1
FARÍAS, KATERIN	-	1
LAMPAS, SABRINA	Mujer	1
GONZÁLEZ, BETZABÉ	-	1
PIZARRO CONTRERAS, SEBASTIÁN ANDRÉS	Hombre	1
BASSA MERCADO, JAIME	Hombre	1
VIERA ÁLVAREZ, CHRISTIAN	Hombre	2
JIMÉNEZ, CLAUDIA A.	Mujer	1
JONES, EDUARDO A.	Hombre	1
VIDAL, CRISTIAN L.	Hombre	1
FERNÁNDEZ-OLGUÍN, DANIELA	Mujer	1
SILVA ALVAREZ, OSCAR	Hombre	1
ORELLANA-LEPE, GLADYS	Mujer	1
WARNIER-MEDINA, ALBERTO	Hombre	1
OLIVARES-FERNÁNDEZ, PEDRO	Hombre	1
ZAPATA-BASTÍAS, JOSÉ	Hombre	1
KARSTULOVIC, CRISTÓBAL	Hombre	1
GAMBOA, CARLA	Mujer	1
CÁCERES H, KAREN	Mujer	1
FAURE M, MÓNICA	Mujer	1
GÁSQUEZ V, MARINA	Mujer	1
MARENGO B, LORENA	Mujer	1
ISMAEL, GAVILÁN M.	-	1
QUIROZ-AMINAO, FILIP ESCUDERO	Hombre	1
PEREIRA, FELIPE	Hombre	1
JIMÉNEZ, CLAUDIA	Mujer	7
CONTRERAS, SEBASTIÁN ANDRÉS PIZARRO	Hombre	1
BARRAZA-GÓMEZ, FERNANDO O.	Hombre	1
GARCÉS-PINOCHET, JUAN	Hombre	1
OLGUIN, DANIELA FERNÁNDEZ	Mujer	4
ARRIAZA-ARDILES, E.	-	1
JOSÉ, ZAPATA BASTIAS	-	1
SEGUEL, CÉSAR CÁCERES	Hombre	1
VILLAROEL, GRISELDA AHUMADA	Mujer	1
LÓPEZ, TOMÁS TORRES	Hombre	1
QUIROZ, FILIP ESCUDERO	Hombre	1
MERCADO, JAIME BASSA	Hombre	1
SILVA, CRISTIAN VIDAL	Hombre	1
JIMÉNEZ SÁNCHEZ, JORGE IVÁN	Hombre	1
ROJAS RESTREPO, FARLEY SARY	-	1
LEIVA, ALEJANDRA VÁSQUEZ	Mujer	1
COSTA, LUIS E.	Hombre	1
GONZALO ROJAS, C.	-	1
ORELLANA LEPE, GLADYS	Mujer	1
WARNIER MEDINA, ALBERTO	Hombre	1
OLIVARES FERNÁNDEZ, PEDRO	Hombre	1
ZAPATA BASTÍAS, JOSÉ	Hombre	1
COSTA, LUIS	Hombre	1
PEÑA, JUAN PEDRO	Hombre	1
PEÑA, JUAN PEDRO	Hombre	1
CARVAJAL, ROSA ARANCIBIA	Mujer	1
FERNÁNDEZ OLGUÍN, DANIELA	Mujer	2
JIMÉNEZ SÁNCHEZ, JORGE IVÁN	Hombre	2
ROJAS RESTREPO, FARLEY SARY	-	2
NÚÑEZ, PABLO ARAVENA	Hombre	1
CANALES, CAROLINA RODRÍGUEZ	Mujer	1
SEGUEL, CÉSAR CÁCERES	Hombre	1
ULIBARRY, PACO GONZÁLEZ	Hombre	1
RODRIGUEZ CANALES, CAROLINA	Mujer	1
AVENDAÑO, CAROLA	Mujer	1
ARRIOLA, LISANDRO SILVA	-	1
OPAZO, TATIANA CANALES	Mujer	1
ORMEÑO, ALEX DELGADO	Hombre	1
LOBOS, PATRICIO RIVERA	Hombre	1
ARANDA, VÍCTOR TAPIA	Hombre	1
LUNA, BORIS CAJAS	Hombre	1
JUSTINIANO, D.	-	1
SILVA-SALINAS, D.	-	1
TORRES-SANTI, D.	-	1
VÉLIZ-VALVERDE, F.	-	1
GARCÍA-VIDAL, J.	-	1
MENDOZA-MUÑOZ, J. L.	-	1
BARONTI, F.	-	1
LEIVA-OLIVARES, S.	-	1
ROJAS, M. A.	-	1
LANDAHUR BUSTAMANTE, I.	-	1
MUÑOZ FIGUEROA, W.	-	1
OLIVARES GALLEGUILLOS, C.	-	1
STOCKMEYER, VALENTINA VERBAL	Mujer	1
MARCOS MUÑOZ ROBLES, MG	-	1
MADARIAGA, PATRICIO	Hombre	1
MUÑOZ, ISMAEL GAVILÁN	Hombre	1
VEGA, MARÍA PATRICIA GONZÁLEZ	Mujer	1
BARRERA MONTES, PAULINA	Mujer	1
FLORES BUSTOS, CAROLINA	Mujer	1
PERIVANCICH HOYUELOS, XIMENA	Mujer	1
AHUMADA VILLARROEL, GRISELDA	Mujer	1
ROJAS RESTREPO, FARLEY SARY	-	1
GARCES-GRANDA, A.	-	1
MARTIN CONTRERAS, MIGUEL ANGEL	Hombre	1
FLORES, MANUEL R.	Hombre	1
MORAGA, DANIEL	Hombre	1
LAGOS TISSIE, DENISSE	-	1
OPAZO GONZALEZ, MARIO ALEJANDRO	Hombre	1
CONTRERAS, GABRIELA URREJOLA	Mujer	1
VENEGAS, PAULINA TENORE	Mujer	1
PERINNI, SEBASTIÁN ELGUETA	Hombre	1
LIZAMA, MIGUEL PÉREZ	Hombre	1
TISSIE, DENISSE LAGOS	-	1
DIDIER RUBÉN, CORDOBA LOZADA	-	1
CONTRERAS, GABRIELA P.URREJOLA	Mujer	5
LIZAMA, MIGUEL A.PÉREZ	Hombre	3
VENEGAS, PAULINA TENORE	Mujer	1
RESTREPO, FARLEY SARY ROJAS	-	1
RAMOS-AVASOLA, SERGIO	Hombre	1
BIZAMA, GUSTAVO	Hombre	1
LOHSE, JORGE	Hombre	2
PIETRANTONI, PIERPAOLO	Hombre	1
PINTO, PABLO	Hombre	3
ROMY WEINBORN, A.	-	1
PETIT-BREUILH, X.	-	1
OLIVARES-FAÚNDEZ, VÍCTOR	Hombre	1
VILLA-MURILLO, ADRIANA	Mujer	3
GONZÁLEZ, MARIO ALEJANDRO OPAZO	Hombre	1
VILLARROEL, GRISELDA AHUMADA	Mujer	1
BRAVO, ALEJANDRA	Mujer	1
ARANCIBIA, CAROLINA	Mujer	1
BUSTOS, PAOLA	Mujer	1
CABRERA, KAREN	Mujer	1
APARICI, V	Mujer	7
YANEZ SEPULVEDA, RODRIGO	Hombre	1
TRABAL, ANDRES	Hombre	3
MAZZUCCHELLI, NICOLE	Mujer	2
ZAPATA-BASTIAS, JOSE	Hombre	11
FIGUEROA-FABREGA, LUIS	Hombre	4
MARTÍNEZ-ZELAYA, GONZALO	Hombre	1
MARTÍNEZ-ZELAYA, GONZALO	Hombre	1
ILABACA BAEZA, PAOLA ANDREA	Mujer	1
HERRERA, F.	-	1
URREJOLA-CONTRERAS, GABRIELA PAZ	Mujer	1
CASANOVA, DANIELA CECILIA PÉREZ	Mujer	1
GUZMÁN, ERIKA FABIOLA PINCHEIRA	Mujer	1
LIZAMA, MIGUEL PÉREZ	Hombre	1
RODRÍGUEZ, ANTONIO ÁVILA	Hombre	1
ZAMBRA, BORIS GARY	Hombre	1
MARTÍNEZ-ZELAYA, GONZALO PEDRO	Hombre	1
ADAROS ROJAS, SILVANA	Mujer	1
VALDÉS-BADILLA, P.	-	1
OÑATE, HÉCTOR	Hombre	1
ALIAGA PÉREZ, LUIS ÁNGEL	Hombre	1
GODOY, TAMARA LASNIBAT	Mujer	2
PURAIVAN, EDUARDO	Hombre	14
VALENCIA, CONSUELO	Mujer	1
VALDÉS-BADILLA, PABLO ANTONIO	Hombre	1
CRUZ, JAVIER SANTA	Hombre	1
VALDES-BADILLA, PABLO	Hombre	1
MÜLLER GUZMÁN, KARL	Hombre	2
AMPUERO, JIMENA	Mujer	1
LEÓN, DANIELA	Mujer	1
ILABACA BAEZA, PAOLA	Mujer	1
GAVILAN MUNOZ, ISMAEL	Hombre	2
DAPELO, BIANCA	Mujer	1
HERRERA MIRANDA, FELIPE	Hombre	1
LASNIBAT GODOY, TAMARA	Mujer	1
GUERRERO SANCHEZ, MARYORIE ALEJANDRA	-	1
ARAYA HERNANDEZ, ANTHONY	Hombre	1
REYES, RODOLFO	Hombre	1
PEREIRA, FELIPE	Hombre	1
CABRERA, TATIANA	Mujer	1
VALDÉS-BADILLA, P.	-	1
BAEZA, PAOLA ILABACA	Mujer	3
PURAIVAN HUENUMAN, EDUARDO	Hombre	1
ESPINA BOCIC, NICOLAS	Hombre	1
BARRAZA-GOMEZ, F.	Hombre	2
DAPELO PELLERANO, BIANCA MARIA PIA	Mujer	1
ROJAS, SILVANA ADAROS	Mujer	1
VERDUGO, KATHYA ORÓSTICA	-	1
PEÑALOZA, SEBASTIÁN HERRERA	Hombre	1
BARRAZA-GÓMEZ, FERNANDO	Hombre	2
PEREIRA, FELIPE	Hombre	1
YÁÑEZ-SEPÚLVEDA, RODRIGO	Hombre	1
SÁNCHEZ, JORGE IVÁN JIMÉNEZ	Hombre	1
ROJAS, ANDREA ARELLANO	Mujer	1
VICENCIO-CAMPOS, OMAR	Hombre	2
VALLE, EMMANUEL OSSES	Hombre	1
VALDÉS-BADILLA, PABLO	Hombre	1
HERNANDEZ-PEREZ, KARLA	Mujer	2
BARRAZA-GÓMEZ, FERNANDO	Hombre	2
SÁNCHEZ, MARYORIE ALEJANDRA GUERRERO	-	1
HERNÁNDEZ, ANTHONY ARAYA	Hombre	1
ECHIBURU, M.	Hombre	4
ROMERO-STEINER, ÓSCAR	Hombre	1
SEPÚLVEDA, RODRIGO YÁÑEZ	Hombre	1
JONES, EDUARDO A.	Hombre	1
LOBOS, PAULA	Mujer	1
AHUMADA, MARIO F.	Hombre	1
CADAVID, AGNES	Mujer	1
BAÑARES, GLORIA V.	Mujer	1
SILVA, CRISTIAN M.	Hombre	1
OLIVARES, YERKO A.	-	1
DAVID, BEATRICE	Mujer	1
MARCOS, JOSE	Hombre	6
OROSTICA VERDUGO, KATHYA	-	1
HERRERA PENALOZA, SEBASTIAN	Hombre	1
ORTEGA-CORDERO, FRANCO	Hombre	1
GONZALEZ-LOPEZ, JAVIERA	Mujer	1
JIMENEZ-QUINTANA, CLAUDIA	Mujer	3
ORTIZ DE ZARATE, BENJAMIN	Hombre	1
TAPIA-MALDONADO, MICHEL	Hombre	1
GONZALEZ-CARRENO, JACOB	Hombre	1
CASTRO-TAPIA, LILIAN	Mujer	1
MARCOS, JOSÉ LUIS	Hombre	1
VALDIVIA, ISABEL M.	Mujer	1
LEÓN, MARCELO	Hombre	1
QUINTEROS, J. A.	Hombre	2
BAIIARES, GLORIA	-	1
ECHIBURU, M.	-	1
KLOSS, STEFFANIE	Mujer	3
LÓPEZ, SILVIA SOLEDAD	-	2
PÉREZ, MIGUEL A.	-	1
ALVAREZ-ATENCIO, ERIKA	Mujer	1
BÁEZ-SAN MARTÍN, EDUARDO	Hombre	8
HERTING, DAVID CHÁVEZ	Hombre	1
TORRES-BANDUC, MAXIMILIANO A.	Hombre	1
OÑATE, HÉCTOR	Hombre	1
PÉREZ-LIZAMA, M. A.	-	1
GARY-ZAMBRA, B.	-	1
ECHIBURU, MAURICIO	Hombre	6
MANRÍQUEZ-VILLARROEL, PABLO	Hombre	1
PETIT-BREUILH, XIMENA	Mujer	2
HERMOSILLA BESOAÍN, ALEJANDRA ISABEL	Mujer	1
FLORES, S	-	1
MARTÍNEZ, F	-	1
VERA, C	-	1
MORALES, D	-	1
MONTES DE OCA, IVY ESCALONA	Mujer	1
SOLEDAD LOPEZ, SILVIA	Mujer	2
ARANCIBIA, ROSA	Mujer	1
ANDAUR, CAROLINA	Mujer	1
ALEXANDRA KORYZMA-ZEPP, JAECY	-	1
PEREZ, JORGE	Hombre	1
MINOLETTI, FELIPE	Hombre	2
BOCIC, NICOLÁS ESPINA	Hombre	1
DE ZÁRATE, BENJAMÍN ORTIZ	Hombre	1
URREJOLA-CONTRERAS, GABRIELA PAZ	Mujer	1
PÉREZ-LIZAMA, MIGUEL ANGEL	Hombre	1
MADARIAGA, LUZ MARÍA JERIA	Mujer	1
ORELLANA-LEPE, GLADYS	Mujer	5
OLIVARES-FERNANDEZ, PEDRO	-	1
ASPEÉ CHACÓN, JUAN	-	1
MANRÍQUEZ-VILLARROEL, PABLO	-	1
OÑATE, HECTOR	-	1
FUENTES, FRANCISCO	-	1
MÜLLER, HEINE	Hombre	2
GONZÁLEZ-QUINTANILLA, DAVID	Hombre	2
MIRANDA, FELIPE HERRERA	-	1
BARRAZA-GÓMEZ, F.	-	1
PURAIVAN, EDUARDO	-	1
PEÑA, NATALIA	-	1
VALLE, C.	-	1
RODRÍGUEZ, CAROLINA	-	1
BARBIERI, MAGDALENA GISSI	-	1
ARAYA-HERNÁNDEZ, ANTHONY	-	1
VÁSQUEZ, KATHERINE MALHUE	-	1
BARRAZA-GÓMEZ, FERNANDO	-	1
GUDENSCHWAGER-SAUCA, KARIN	-	1
AÑASCO-RODRÍGUEZ, PATRICIO	-	1
TRIGO-ALVAREZ, JAIME	-	1
MUÑOZ-ROJAS, CARLOS	-	1
BADILLA, PABLO VALDÉS	-	1
LÓPEZ, TOMÁS TORRES	-	1
HURTADO-ALMONACID, JUAN	Hombre	1
ILABACA, PAOLA	Mujer	2
GONZÁLEZ-QUINTANILLA, DAVID	Hombre	1
CAMPOS-SOTO, RICARDO	Hombre	1
ARAYA-HERNANDEZ, ANTHONY	Hombre	1
MUELLER, HEINE	Hombre	1
FLORES, JOSE HENRIQUE NUNES	Hombre	2
VILLARROEL, PABLO MANRIQUEZ	Hombre	1
JIMENEZ-PAVEZ, SOLEDAD	Mujer	1
RIVERA, ANDREA	Mujer	1
JÍMENEZ-PAVEZ, SOLEDAD	Mujer	1
MANRÍQUEZ VILLARROEL, PABLO	Hombre	1
PELLERANO, BIANCA MARIA PIA DAPELO	Mujer	1
YÁÑEZ-SEPÚLVEDA, RODRIGO	Hombre	1
YÁÑEZ-SEPÚLVEDA, RODRIGO	Hombre	1
VALDES-BADILLA, PABLO	-	1
CORTES-ROCO, GUILLERMO	-	1
SAN-MARTIN, EDUARDO BAEZ	-	1
VALDES-BADILLA, PABLO	-	1
VALDES-BADILLA, PABLO	-	2
MELENDEZ, PATRICIO A.	-	1
VARGAS, MARCELO LEÓN	-	1
SALDARRIAGA SALAZAR, MARÍA EUGENIA	-	1
VÁSQUEZ BERNAL, JAIRO ALBERTO	-	1
CHIRINO-GÁLVEZ, LUIS	-	2
SILVA-BOBADILLA, HÉCTOR	-	2
PRIETO, JUAN P.	Hombre	1
CARRASCO PIZARRO, CAROLINA	Mujer	1
RIVERA MARCHEVSKY, MAITE	Mujer	1
ACOSTA SCANDELA, LUISA	Mujer	1
LAZO DE LA CERDA, MARCELA	Mujer	1
VALDÉS-BADILLA	-	1
MAXIMILIANO TELLO, ANDRES	Hombre	1
SANHUEZA, SERGIO A.	Hombre	1
WARNIER-MEDINA, ALBERTO	-	3
RAMOS-AVASOLA, SERGIO	-	1
GARNICA ESTRADA, EVELYN	-	1
FIGUEROA, LUIS	-	1
RODRÍGUEZ, JOSÉ ROLANDO SÁNCHEZ	Hombre	1
RIVERA-SOTO, JOSÉ	-	1
MARTÍN, EDUARDO BÁEZ SAN	-	1
VALDÉS-BADILLA	-	1
LEDEZMA, PRISCILLA	-	1
VARAS ALARCÓN, MAGALY	-	1
MARTÍN, EDUARDO BÁEZ SAN	-	1
FLORES, NELSON CASTRO	Hombre	3
PELLERANO, BIANCA MARIA PIA DAPELO	Mujer	2
VERA VEGA, JAIME	-	1
CORTÉS-ROCO, GUILLERMO	-	1
RIVERA, ANDREA	-	1
ALLENDE-MARIN, NARETH	-	1
PEREZ, MIGUEL ANGEL	Hombre	4
CATALAN-CATALAN, MARIO	-	1
VILLALOBOS-DELLAFIORI, MARIA FERNANDA	-	1
MELENDEZ-ROJAS, PATRICIO	-	1
CORTES, GUILLERMO	-	1
NADAL, MICHELE CARLA	Mujer	4
MUNOZ, FELIPE T.	Hombre	1
FERNANDO, BARRAZA-GOMEZ	-	1
OLIVARES, PATRICIA VIDAL	Mujer	1
TAPIA, PEDRO CANALES	Hombre	1
GRAY-GARIAZZO, NORA	-	1
DA COSTA, L. M. ALVES	-	2
LEIVA-OIIVARES, S.	-	1
ALMONACID, PATRICIO SÁEZ	-	1
MÁRQUEZ, JENNY	-	1
URREJOLA-CONTRERAS, GABRIELA P.	-	1
JARPA AZAGRA, MARCELA	Mujer	1
PINTO-PARDO, NICOLAS	-	1
CAMPILLAY, MARCELA	-	1
PINEDA, KATHERINA	-	1
LÓPEZ, CAMILA	-	1
SEPÚLVEDA, GERARDO	-	1
BADILLA, PABLO VALDES	Hombre	2
VALDÉS-BADILLA, PABLO	-	1
BRAVO COFRÉ, CAROLINA	-	1
CUADROS-CARLESI, KATYA	Mujer	3
RUIZ-ARAYA, PAOLA	Mujer	3
OYARCE QUIROZ, MARÍA ROSA	-	1
COSTA, LUÍS	-	1
PINTO-PARDO, NICOLAS	-	1
LEDEZMA ARAYA, PRISCILLA	-	1
DEISCHLER, MATIAS	-	1
AGUILERA, LEONARDO	-	1
ÁLVAREZ, CHRISTIAN VIERA	Hombre	2
CHÁVEZ HERTING, DAVID	-	1
VILLALOBOS-DELLAFIORI, MARÍA FERNANDA	-	1
MELÉNDEZ-ROJAS, PATRICIO	-	1
ARANGUIZ, PABLO	-	1
RIVEROS-MARTINEZ, JOHANNA	-	1
TORRES-BANDUC, MAXIMILIANO	Hombre	4
RIVERA-KOFLER, TOMAS	-	2
BAEZ-SAN MARTIN, EDUARDO	-	1
URREJOLA-CONTRERAS, GABRIELA P.	-	1
ORMENO, PABLO	Hombre	3
BURGOS-HENRIQUEZ, SANDRA	-	1
YANEZ-SEPULVEDA, RODRIGO	Hombre	25
CISTERNAS, MAURICIO	Hombre	2
VALDES-BADILLA, PABLO	-	1
MATURANA, CÉSAR OLMOS	-	1
PÉREZ, GUILLERMO URIBE	-	1
VALDÉS-BADILLA, PABLO	-	1
MIRANDA, FELIPE HERRERA	-	1
VILLALOBOS-DELLAFIORI, MARÍA FERNANDA	-	1
MELÉNDEZ-ROJAS, PATRICIO	-	1
RAMIREZ, CHENDA	-	3
MARTÍN, EDUARDO BÁEZ SAN	Hombre	2
PURAIVAN, E.	-	1
BÁEZ-SAN-MARTÍN, EDUARDO	-	1
