id_institucion_gs,id_autor_gs,autor,cargo,id_institucion,email,citaciones,intereses
6615366460316766280,z-hPEtoAAAAJ,Maroun Khoury,"Director of Investigation, Universidad de los Andes, Santiago",uandes,uandes.cl,4218,stem cells 
6615366460316766280,MDYaR_EAAAAJ,Karina Pino-Lagos,"Immunologist, Faculty of Medicine, Universidad de los Andes",uandes,uandes.cl,3523,Immunology Transplantation Immuneregulation Inflammation 
6615366460316766280,EydjFV4AAAAJ,Jimena Cuenca Moreno,Universidad de los Andes,uandes,uandes.cl,2692,Cell therapy inflammation mesenchymal stem cells 
6615366460316766280,aGar50IAAAAJ,Ursula Wyneken,Universidad de los Andes,uandes,uandes.cl,2668,Neurociencias 
6615366460316766280,w6gqxZQAAAAJ,María Teresa Valenzuela,"Vicedecana de Investigación, Universidad de los Andes",uandes,uandes.cl,2579,Salud Pública 
6615366460316766280,tW8cPncAAAAJ,Matias Braun,"Professor of Financial Economics, ESE Business School, Universidad de los Andes",uandes,uandes.cl,2434,Financial Development Political Economy Economic History 
6615366460316766280,ONsGb6MAAAAJ,Fernando E. Figueroa,"Universidad de los Andes, Santiago de Chile",uandes,UANDES.CL,2332,
6615366460316766280,D2g6y38AAAAJ,Hernán Corral,Profesor de Derecho Civil Universidad de los Andes de Santiago de Chile,uandes,uandes.cl,2287,Derecho de la persona derecho de familia contratos responsabilidad civil Tomás Moro y su faceta jurídica 
6615366460316766280,p8-bZXkAAAAJ,Lara J Monteiro,"Postdoc fellow, Universidad de los Andes, Chile",uandes,miuandes.,2191,Molecular Biology Cancer Reproductive Biology 
6615366460316766280,6JV6CqQAAAAJ,Dolores Busso,"Facultad de Medicina, Universidad de los Andes",uandes,uandes.cl,1906,
6615366460316766280,ur_LhQEAAAAJ,Rodrigo A. Fuentealba,Assistant Professor - Universidad de los Andes,uandes,uandes.cl,1853,neurodegenerative diseases protein aggregation polyglutamine huntingtin NFAT5 
6615366460316766280,VLin8zEAAAAJ,Patricio Valenzuela,"Universidad de los Andes, Chile",uandes,miuandes.,1849,Corporate Finance Credit Risk Financial Economics International Finance Financial Inclusion 
6615366460316766280,K4UHS-sAAAAJ,Javier Enrione,Universidad de los Andes,uandes,uandes.cl,1662,
6615366460316766280,z0lTDXIAAAAJ,Juan Pablo Acevedo,Universidad de los Andes,uandes,uandes.cl,1581,Ingeniería de Tejidos Biomateriales 
6615366460316766280,g99obcwAAAAJ,Jorge Gaete,"Faculty of Education, Universidad de los Andes (Chile). Clinical",uandes,uandes.cl,1498,Psychiatry Mental Health Child Health Adolescent Health. 
6615366460316766280,rTDvlSYAAAAJ,Francisca Alcayaga-Miranda,Universidad de los Andes,uandes,uandes.cl,1494,Stem cells extracellular vesicles exosomes cancer 
6615366460316766280,GLwW01cAAAAJ,Rodrigo Astroza,"Associate Professor, Universidad de los Andes - Chile",uandes,miuandes.,1449,Earthquake Engineering Structural Engineering Structural Health Monitoring Finite Element Modeling Bayesian Inference 
6615366460316766280,sr_eelcAAAAJ,Carlos E. Irarrazabal,Universidad de Los Andes,uandes,uandes.cl,1443,Biomedical Research Renal Physiology 
6615366460316766280,mofFMcYAAAAJ,David Torres,"Universidad de Los Andes, Chile",uandes,miuandes.,1419,
6615366460316766280,tfxdgMUAAAAJ,Luis Federico Batiz,Universidad de los Andes,uandes,uandes.cl,1394,Neurodevelopment Cell Biology Reproduction Neural Stem Cells 
6615366460316766280,RhG4MfIAAAAJ,RODRIGO FERNANDEZ,"Profesor Titular, Universidad de los Andes (Santiago-Chile)",uandes,miuandes.,1372,modelación de tráfico ingeniería y gestión de tránsito transporte público 
6615366460316766280,0W-BzeAAAAAJ,Jaime A. Anguita,"Professor, Universidad de los Andes - Chile",uandes,miuandes.,1338,Free-space optical communications Orbital angular momentum Optical wireless communications Error-correction 
6615366460316766280,BamCl30AAAAJ,ALBERTO VERGARA-FERNANDEZ,Universidad de los Andes - Chile,uandes,miuandes.,1256,Bioprocess Fungal Biofiltration Bioreactors Gas Biofiltration 
6615366460316766280,Iyw5NZkAAAAJ,Miguel L. Prieto,"Associate Professor of Psychiatry, Universidad de los Andes, Chile",uandes,uandes.cl,1252,Psychiatry Mood Disorders Bipolar Disorders Cardiovascular Disease Biomarkers 
6615366460316766280,RVmOGS0AAAAJ,Sebastian Claro,"Universidad de Los Andes, Chile",uandes,uandes.cl,1173,International Economics 
6615366460316766280,CrKpj-gAAAAJ,Mario Felipe Gutiérrez Reyes,"Universidad de los Andes, Universidad de Chile",uandes,uandes.cl,1134,Dental Materials Adhesive Dentistry Ceramics 
6615366460316766280,v91PopMAAAAJ,Alvaro Vergés,"Escuela de Psicología, Universidad de los Andes",uandes,uandes.cl,1023,Clinical Psychology Psychopathology Addictions Personality 
6615366460316766280,S89RtNAAAAAJ,Orazio Descalzi,Universidad de los Andes - Chile,uandes,miuandes.,1019,Non-linear physics 
6615366460316766280,o2AO2joAAAAJ,Angel Soto Gamboa,Facultad de Ciencias Económicas y Empresariales Universidad de los Andes,uandes,uandes.cl,945,Latinoamerica Historia de Chile Historia Economica Pensamiento Crítico Relaciones Internacionales 
6615366460316766280,eN5q1XMAAAAJ,José Manuel Saavedra Rondo,"Research Professor, Faculty of Engineering and Applied Sciences, Universidad de los …",uandes,miuandes.,942,computer vision image processing deep learning self-supervised models 
6615366460316766280,Rs_HIpMAAAAJ,Rosa G. González-Ramírez,"Universidad de Los Andes, Chile",uandes,uandes.cl,918,Decision Support Systems Maritime and Port Logistics Logistics and Transportation Optimization Heuristics 
6615366460316766280,7jO_Jx0AAAAJ,CAMILA SOBRAL SAMPAIO,"Universidad de los Andes, Chile",uandes,miuandes.,912,
6615366460316766280,M3vEKGgAAAAJ,Monica Kurte,UNIVERSIDAD DE LOS ANDES,uandes,uandes.cl,868,Immunology Mesenchymal stem cells Immunoplasticity Lymphocytes Treg 
6615366460316766280,RJykzr8AAAAJ,Oscar F. Araneda,"Profesor de Fisiología Universidad de los Andes, Chile",uandes,miuandes.,846,Lung Oxidative stress Physical exercise Exhaled breath condensate extreme enviromments 
6615366460316766280,nIQLgFIAAAAJ,Jaime Cisternas,Universidad de los Andes-Chile,uandes,miuandes.,830,Nonlinear dynamics stochastic physics surface reactions 
6615366460316766280,piLbgUAAAAAJ,José Ignacio Martínez Estay,"Profesor de Derecho Constitucional, Universidad de los Andes",uandes,uandes.cl,797,Derecho Público Derecho Constitucional 
6615366460316766280,vfBklcMAAAAJ,Claudio Alvarez,"Assistant Professor of Computer Science, Universidad de los Andes, Chile",uandes,miuandes.,735,Educational Technology Groupware Ethics Education CS Education 
6615366460316766280,4kKpzOUAAAAJ,Sichem Guerrero,Universidad de los Andes,uandes,miuandes.,645,Catalysis 
6615366460316766280,TgcEHCAAAAAJ,Alvaro Garcia-Marin,Universidad de los Andes,uandes,uandes.cl,629,International Trade Productivity and … 
6615366460316766280,PCTMp94AAAAJ,NARLY PALACIO MARTINEZ,"estudiante neuropsicología, universidad de los Andes.",uandes,miuandes.,613,medicina neurologia pediatrica neurociencias neuropsicologia neurodesarrollo infantil 
6615366460316766280,piYBGaIAAAAJ,González-Arriagada WA,"Universidad de Los Andes, Chile",uandes,uandes.cl,597,Oral Pathology and Oral Medicine 
6615366460316766280,AVQV7swAAAAJ,Alvaro Espejo,"ESE Business School, Universidad de Los Andes",uandes,uandes.cl,597,Organizational Behavior Motivation Leadership 
6615366460316766280,wQwcHlAAAAAJ,Valeria Ramirez,Universidad de los Andes Chile,uandes,uandes.cl,584,
6615366460316766280,e_0UrIMAAAAJ,Héctor A. López-Ospina,Universidad de los Andes. Chile,uandes,uandes.cl,580,operations research optimization discrete choices applied mathematics Mathematical Modeling 
6615366460316766280,hfcwu1MAAAAJ,Maria de los Angeles Avaria Benapres,Escuela de Postgrado Universidad de los Andes,uandes,uandes.cl,513,Neurologia Pediatrica Enfermedades Neuromusculares Desarrollo Infantil 
6615366460316766280,X0HbXjcAAAAJ,Matias Recabarren,"Research Professor, Universidad de los Andes, Chile",uandes,miuandes.,451,Computer & Education Software Engineering Human Computer Interaction 
6615366460316766280,7MPNMlkAAAAJ,Felipe Scott,Universidad de los Andes,uandes,uandes.cl,412,Bioprocess design and optimizacion fermentation system biology 
6615366460316766280,hfl8yXUAAAAJ,Isabel Pavez,"Associate Professor, Universidad de los Andes",uandes,uandes.cl,408,
6615366460316766280,9xx4KhwAAAAJ,Maite Aguirrezabal,"Profesora de Derecho, Universidad de los Andes",uandes,uandes.cl,371,
6615366460316766280,wwvxqlsAAAAJ,Maria Jose Bosch,"ESE Business School, Universidad de los Andes, Chile",uandes,uandes.cl,365,Work-family balance Women Leadership Leadership Motivation Organizational Behavior 
6615366460316766280,ORnUW54AAAAJ,Guillermo Armelini,"ESE Business School, Universidad de los Andes, Chile",uandes,uandes.cl,363,Marketing Customer Management 
6615366460316766280,u4694x0AAAAJ,Hugo Benedetti,"ESE Business School, Universidad de los Andes, Chile",uandes,uandes.cl,346,Cryptoassets cryptocurrencies blockchain 
6615366460316766280,cfmvWC0AAAAJ,Miguel Carrasco,"Profesor de Matemáticas, Universidad de los Andes",uandes,uandes.cl,334,optimización optimización convexa inteligencia artificial machine learning optimización estructural 
6615366460316766280,UY5TDqEAAAAJ,Rodrigo Oyonarte,"Profesor Titular, Director Programa de Especialización en Ortodoncia, Universidad de los …",uandes,miuandes.,327,Ortodoncia Crecimiento y Desarrollo Cráneo Facial Ortodoncia Interdisciplinaria 
6615366460316766280,1_-UBpIAAAAJ,Alejandro Miranda Montecinos,"Profesor de Filosofía del Derecho, Universidad de los Andes, Chile",uandes,uandes.cl,293,Filosofía del Derecho Ética 
6615366460316766280,MfzV_HYAAAAJ,SERGIO SAN MARTIN,"Profesor Titular , Cirugía,Universidad de los Andes, Santiago, Chile",uandes,miuandes.,288,Cáncer de colon y recto 
6615366460316766280,t0U49_MAAAAJ,Tatiana Vargas,"Profesora de Derecho Penal, Universidad de los Andes, Chile",uandes,uandes.cl,271,Derecho penal Filosofía Filosofía del Derecho 
6615366460316766280,RZ3OC74AAAAJ,María Sara Rodríguez,Universidad de los Andes,uandes,miuandes.,260,Derecho Civil 
6615366460316766280,RqPOQGgAAAAJ,Carolina Melo Hurtado,"Universidad de los Andes, Chile",uandes,uandes.cl,257,Early Childhood Teacher Quality Teacher-Child Interactions Literacy Self-regulation. 
6615366460316766280,VPQYt1IAAAAJ,Carla Vairetti,"Universidad de los andes, chile",uandes,uandes.cl,256,Analytics Big data AI 
6615366460316766280,mcmCTfQAAAAJ,Jose A. Abell M.,"Universidad de los Andes, Chile",uandes,miuandes.,241,Earthquake-Soil-Structure Interaction Inverse problems in geophysics high performance computing numerical methods for partial 
6615366460316766280,di4ydlEAAAAJ,Cristian Buzeta,Universidad de los Andes,uandes,uandes.cl,231,social media marketing digital marketing audiences market research 
6615366460316766280,d_jVKiEAAAAJ,Christian Pescher,Universidad de los Andes,uandes,uandes.cl,228,Innovation/Creativity Machine Learning/AI Crowdsourcing Social Innovation 
6615366460316766280,NynEwzEAAAAJ,Gustavo Funes,Universidad de los Andes,uandes,uandes.cl,224,Fisica optica turbulencia 
6615366460316766280,2TaxPQMAAAAJ,Sofia Peinado,Universidad de los Andes - Santiago de Chile,uandes,uandes.cl,217,Educación y Tecnología 
6615366460316766280,AlrV9zcAAAAJ,Marcela Quintanilla,"Universidad de los Andes, Chile",uandes,uandes.cl,215,Seguridad del paciente Terapia de infusión acccesos vasculares Prevención y control de IAAS 
6615366460316766280,Cs5cHQUAAAAJ,Álvaro Paul,"Associate Professor, Facultad de Ingeniería y Ciencias Aplicadas, Universidad de los Andes …",uandes,miuandes.,214,Concrete technology durability of concrete structures and cement … 
6615366460316766280,CyWuez4AAAAJ,Marzena Pepczynska,"Postdoctorado, Universidad de los Andes",uandes,uandes.cl,206,Science de Materiales Aerogel Fish Gelatin Compuestos 
6615366460316766280,ob5lXR0AAAAJ,Barbara Hanisch-Cerda,"Universidad de los Andes, Santiago Chile.",uandes,uandes.cl,203,Educational policy economics of education impact evaluations 
6615366460316766280,TKFn-d0AAAAJ,REINALDO SOTO,"Universidad de los Andes, Chile",uandes,miuandes.,199,Anatomía Cirugía 
6615366460316766280,9aG_x2IAAAAJ,Ignacio N. Retamal,Universidad de los Andes,uandes,miuandes.,199,Clinical Research Cancer Research Epidemiology Oral Medicine 
6615366460316766280,lKSBbuMAAAAJ,Diego Amenábar,Universidad de Los andes,uandes,uandes.cl,195,Ortopedia y traumatologia 
6615366460316766280,KIvf0VAAAAAJ,Alfredo Enrione,"PwC professor of corporate governance, ESE Business School, Universidad de los Andes …",uandes,uandes.cl,190,Corporate Governance Board of directors Strategy CEO 
6615366460316766280,KC8FCFgAAAAJ,Édgar Hernán Fuentes-Contreras,"Universidad de los Andes, Chile",uandes,miuandes.,180,Bloque de constitucionalidad Estado Convencional Margen de Apreciación Nacional Derecho Constitucional Teoría del Derecho 
6615366460316766280,3s5njSoAAAAJ,Paulina Sofía Arango Uribe,"Universidad de Los Andes, Chile",uandes,uandes.cl,179,Neuropsychology cognitive development language intellectual disability cognitive assessment 
6615366460316766280,ZuyDQH4AAAAJ,Arturo Basaure,Universidad de los Andes,uandes,miuandes.,170,network economics telecommunications IoT 
6615366460316766280,MoK8BUYAAAAJ,Pablo J. Atria,"Research Professor, Universidad de Los Andes, Santiago, Chile",uandes,miuandes.,162,Biomaterials Dentistry Esthetic Implants Oral Implants 
6615366460316766280,bWC1ze8AAAAJ,Marianela Beatriz Navarro Ciudad,Académico Universidad de Los Andes,uandes,uandes.cl,157,alfabetización científica actitudes hacia la ciencia evaluación de aprendizajes brechas de género en ciencia y matemátic 
6615366460316766280,giRtLnoAAAAJ,Cristóbal Benavides,Facultad de Comunicación Universidad de los Andes,uandes,uandes.cl,155,Empresa Informativa Gestión de Medios Innovación Liderazgo Creatividad 
6615366460316766280,PDybW_kAAAAJ,Sebastián Contreras A.,"Universidad de los Andes, Chile",uandes,uandes.cl,155,Legal Theory Scholasticism Corrective Justice Francisco Suárez Hugo Grotius 
6615366460316766280,giW9ZjYAAAAJ,Luis Alejandro Silva Irarrázaval,"Universidad de los Andes, Chile",uandes,uandes.cl,155,control de constitucionalidad judicial review separation of powers separación de poderes supremacía constitucional 
6615366460316766280,RhD_s38AAAAJ,Maria Eugenia Delfino,"ESE Business School, Universidad de los Andes, Chile",uandes,uandes.cl,148,Industrial economics 
