id_institucion_gs,id_autor_gs,autor,cargo,id_institucion,email,citaciones,intereses
6615366460316766280,x3_rjGAAAAAJ,MARÍA ELENA Riveros,Universidad de Chile/Universidad de Los Andes,uandes,uandes.cl,146,Salud Pública adicciones adolescencia vulnerabilidad social 
6615366460316766280,hEdyYTYAAAAJ,Masyelly Rojas,"Estudiante de Doctorado, Universidad de los Andes, Chile.",uandes,miuandes.,145,Inmunología virología biología molecular biología celular 
6615366460316766280,vMCCqa8AAAAJ,Jorge Rodríguez,"Universidad de los Andes, Chile",uandes,uandes.cl,132,Labor economics 
6615366460316766280,jGl5YysAAAAJ,Macarena Cordero Fernández,"Universidad de los Andes, Santiago de Chile",uandes,uandes.cl,124,Historia cultural e historia institucional 
6615366460316766280,DnQ2qiIAAAAJ,Ana Elisa Pereira,"Assistant Professor, School of Business and Economics, Universidad de los Andes, Chile",uandes,uandes.cl,118,financial economics information economics 
6615366460316766280,3mz9GDwAAAAJ,Pedro Anguita,"Profesor Facultad de Comunicación, Universidad de los Andes, Chile",uandes,uandes.cl,117,Derecho a la Informacion privacidad responsabilidad civil penal medios … 
6615366460316766280,uck9pwQAAAAJ,Jose Miguel Simian,"ESE Business School, Universidad de los Andes, Chile",uandes,uandes.cl,116,Economics Urban Economics 
6615366460316766280,0rpoLewAAAAJ,LUIS M. ASCENCIO,Universidad de Los Andes Chile,uandes,miuandes.,114,Port supply chain Decision Support Systems Port competitiveness Port-City Governance 
6615366460316766280,jmUl2DcAAAAJ,M Garrido,Universidad de los Andes,uandes,uandes.cl,110,medicina medicina de urgencia salud pública inteligencia artificial 
6615366460316766280,vnMOucEAAAAJ,catherine andrade,"Universidad de los Andes, Santiago,Chile, Profesor investigador",uandes,uandes.cl,108,Periodoncia L-PRF regeneracion 
6615366460316766280,0ngEy-EAAAAJ,Pedro Iacobelli,"Universidad de los Andes, Chile",uandes,uandes.cl,98,Historia transpacífica migratoria cultural Japón América Latina 
6615366460316766280,TGW-auAAAAAJ,Claudio Telha,Universidad de los Andes,uandes,miuandes.,98,Discrete Optimization Operations Research 
6615366460316766280,8ofUIX8AAAAJ,Sebastian Zarate,"Universidad de los Andes, Chile",uandes,uandes.cl,92,Media law Constitutional law 
6615366460316766280,5Ck_XAcAAAAJ,Cristian G. Rodriguez,"Universidad de los Andes, Chile",uandes,uandes.cl,86,Moral Psychology Political Psychology Motivated Reasoning History of Psychology Philosophy of Psychology 
6615366460316766280,ncyxAm0AAAAJ,Manuel Rengifo,"Profesor Asistente, Universidad de los Andes, Chile",uandes,uandes.cl,80,Social Psychology 
6615366460316766280,ZvQHssQAAAAJ,Rosa Fernanda Gómez González,Universidad de los Andes (Chile),uandes,uandes.cl,78,Derecho Administrativo sancionador 
6615366460316766280,aULqPXoAAAAJ,Sebastián Cea-Echenique,"Universidad de los Andes, Chile.",uandes,miuandes.,72,Mathematical Economics 
6615366460316766280,T8HEEbIAAAAJ,Daniela Wachholtz M.,"Associate Professor of Occupational Therapy, Universidad de los Andes Chile",uandes,uandes.cl,68,Pediatrics Autism Self-regulation 
6615366460316766280,84gcBMgAAAAJ,Eduardo Fabián Peters Rodríguez,"Universidad de los Andes, Chile",uandes,miuandes.,67,phase retrieval speckle optical vortices singular beams 
6615366460316766280,S1564kQAAAAJ,Reyna Peñailillo,Universidad de los Andes,uandes,uandes.cl,67,
6615366460316766280,aEwXKoIAAAAJ,Luz Francy Yañez Meneses,PhD(c) Universidad de Los Andes - Universidad de Valladolid,uandes,miuandes.,65,Biotechnology Bioprocess Metabolic modeling Molecular Biology Biomedicine. 
6615366460316766280,cn4QApIAAAAJ,Raquel Soaje de Elías,"Profesor investigador, Universidad de los Andes, Chile",uandes,uandes.cl,65,Antiguedad tardía-educación siglo XIX-Chile 
6615366460316766280,vdId4UIAAAAJ,Javier Pinto-Garay,Universidad de los Andes,uandes,uandes.cl,62,business ethics virtue ethics ethics social research 
6615366460316766280,EZQHC60AAAAJ,FELIPE HERNAN PALMA,"Universidad de los Andes, Chile",uandes,miuandes.,58,Biomecánica Análisis del movimiento humano Electromiografía Baropodometría 
6615366460316766280,Sw8zFZ4AAAAJ,Ingrid Contardo Hernandez,"Universidad de los Andes, Chile",uandes,uandes.cl,58,Food Science 
6615366460316766280,4nXXudYAAAAJ,David Kimber,"Universidad de los Andes, Chile",uandes,uandes.cl,57,Marketing research Media and Communicaction studies Consumer research Advertising research Sales management and TV Quality 
6615366460316766280,2cNKKMgAAAAJ,Paula Jaman Mewes,"Profesor Escuela de Enfermería, Universidad de los Andes, Chile",uandes,uandes.cl,55,cuidados paliativos enfermería gerontogeriatría investigación cualitativa 
6615366460316766280,p9K_8owAAAAJ,Jaime Arancibia,"Profesor de Derecho Administrativo y Constitucional, Universidad de los Andes (Chile)",uandes,uandes.cl,54,Derecho administrativo y constitucional 
6615366460316766280,W6q_nssAAAAJ,Gianfranco Rosso,"Profesor de Derecho Civil y de Derecho Romano, Universidad de los Andes",uandes,uandes.cl,54,
6615366460316766280,xJwD06AAAAAJ,JESSICA SAN MARTIN DAVISON,"Facultad de Ingeniería y Ciencias Aplicadas, Universidad de los Andes - Chile",uandes,miuandes.,47,
6615366460316766280,ZuOBKJoAAAAJ,Manuel Bernet Páez,"Profesor de Derecho Comercial y de Derecho de la Libre Competencia, Universidad de los …",uandes,uandes.cl,44,Derecho societario. Derecho de la … 
6615366460316766280,B-QpibgAAAAJ,Luz Eliyer Cárdenas-Contreras,Universidad de los Andes - Chile,uandes,miuandes.,44,Margen de apreciación nacional DESC 
6615366460316766280,n-P2-NwAAAAJ,Matias Vial Vial,Universidad de los Andes,uandes,miuandes.,42,Optical communications laser propagation optical vortices robotics 
6615366460316766280,i5N3_nkAAAAJ,José Widow,"Profesor Instituto de Filosofía, Universidad de los Andes",uandes,uandes.cl,42,Filosofía moral teoría de la acción filosofía tomista metafísica 
6615366460316766280,87FkadAAAAAJ,Alexandrine de La TAille,"Universidad de los Andes, Chile",uandes,uandes.cl,42,Historia de Chile y América. Historia de las … 
6615366460316766280,a8ixV5IAAAAJ,"Otarola, Yasna,Yasna Otarola E.,Y Otárola, YO Espinoza, Y Otarola, Y OTÁROLA-ESPINOZA, Y Otárola","Universidad de los Andes, Chile",uandes,uandes.cl,40,Daños en familia Personas Registro 
6615366460316766280,N9RWllQAAAAJ,Priscila Machado Martins,"profesora Derecho Procesal, Universidad de los Andes, Chile",uandes,uandes.cl,39,derecho procesal 
6615366460316766280,eB3vrt0AAAAJ,Patricio Cortes,"Professor Innovation, ESE Business School, University of Los Andes, Chile",uandes,uandes.cl,39,innovation corporate entrepreneurship strategy 
6615366460316766280,VXxOsxoAAAAJ,Bárbara Díaz,Profesora-Investigadora. Facultad de Filosofía y Humanidades. Universidad de los Andes …,uandes,uandes.cl,38,Historia intelectual Filosofía de la Historia Historia del pensamiento político 
6615366460316766280,kfcBt4UAAAAJ,Francisco Javier Tagle Montt,Universidad de los Andes,uandes,uandes.cl,36,América Latina medios democracia corrupción memoria 
6615366460316766280,bnBd1OAAAAAJ,ivan diaz-molina,"ESE Business School, University of Los Andes, Chile",uandes,uandes.cl,36,innovation strategy risk management 
6615366460316766280,Xu_S27kAAAAJ,Veronica Vidal Velasco,Universidad de Los Andes,uandes,uandes.cl,36,Intervention Design for children with … 
6615366460316766280,BqBjxd0AAAAJ,Cecilia Claro,"Profesora Facultad de Comunicación, Universidad de los Andes",uandes,uandes.cl,34,Comunicación estratégica periodismo económico corrupción 
6615366460316766280,4d8C-NgAAAAJ,Biblioteca Uandes,Universidad de los Andes,uandes,miuandes.,34,salud filosofia derecho familia educacion 
6615366460316766280,aM2aPlcAAAAJ,Zita Lagos Sánchez,"Profesora Escuela de Enfermería. Universidad de los Andes, Chile",uandes,uandes.cl,32,calidez 
6615366460316766280,-jl8SHgAAAAJ,María Ignacia Vial Undurraga,"Profesora de Derecho, Universidad de los Andes",uandes,uandes.cl,31,
6615366460316766280,mQ9_m10AAAAJ,Felipe Sánchez Burgos,"Universidad de los Andes, Chile",uandes,uandes.cl,24,Psicología del Aprendizaje Psicología del Desarrollo Educación 
6615366460316766280,09VaxKoAAAAJ,FLORENCIA LARRAIN VILLANUEVA,"Profesora Derecho de la Empresa, Universidad de los Andes",uandes,miuandes.,22,Derecho tributario 
6615366460316766280,FHXpv84AAAAJ,Ricardo Cubas Ramacciotti,"Profesor investigador de Historia, Universidad de los Andes, Chile",uandes,uandes.cl,22,Historia del catolicismo latinoamericano historia política de Hispanoamérica historia de las universidades cristianas en … relaciones Perú-Chile 
6615366460316766280,p6QUAXwAAAAJ,GONZALO LETELIER WIDOW,"Universidad de los Andes, Chile",uandes,miuandes.,21,
6615366460316766280,NcL8EhYAAAAJ,José Manuel Valente,Universidad de Los Andes,uandes,miuandes.,20,Data Analytics Business Analytics Data Science Machine Learning 
6615366460316766280,lrymYRcAAAAJ,Javiera Parro,Univerisdad de los Andes,uandes,miuandes.,18,Enfermería 
6615366460316766280,KoMgMyAAAAAJ,Juan Acevedo Rubilar,"ESE Business School, Universidad de Los Andes, Chile",uandes,uandes.cl,18,Innovation Management 
6615366460316766280,LwhGuzAAAAAJ,Zenaida Suarez,"Universidad de los Andes, Chile",uandes,uandes.cl,17,Vanguardias literarias estudios de género discurso 
6615366460316766280,hRs6VasAAAAJ,Maria Fernanda Cerda Diez,"Professor of Communication, Universidad de los Andes",uandes,uandes.cl,15,Communication Health communication digital literacy health literacy mhealth 
6615366460316766280,XU1_ERUAAAAJ,Verónica Castañeda,PhD Student Universidad de los Andes,uandes,miuandes.,14,Cell culture Bioinformatics Biomedicine 
6615366460316766280,AyrrZdYAAAAJ,José Antonio Giménez,"Assistant Professor, Universidad de Los Andes",uandes,uandes.cl,13,Filosofía Antigua Etica Hermenéutica 
6615366460316766280,GmupiZIAAAAJ,Sebastián Gonzalez Itier,"Profesor Asistente, Facultad de Comunicación, Universidad de los Andes",uandes,uandes.cl,13,Cine Festivales de Cine Cine Chileno 
6615366460316766280,z1ThmkUAAAAJ,Marcela Ines Peredo Rojas,"Universidad de los Andes, Chile",uandes,uandes.cl,12,teoría politica teoria constitucional y derechos … 
6615366460316766280,KEni5cUAAAAJ,Anastasía Assimakópulos,"Profesor de Derecho Canónico, Universidad de los Andes, Chile",uandes,uandes.cl,12,Derecho canónico Derecho canónico indiano libertad religiosa 
6615366460316766280,wa6O4B4AAAAJ,Rosa Rodríguez Martín-Retortillo,Universidad de Los Andes,uandes,uandes.cl,11,Derecho del Trabajo y de la Seguridad Social 
6615366460316766280,UqT28XEAAAAJ,Nicolás Arenas Deleón,Universidad de los Andes,uandes,miuandes.,10,historia literatura filosofía 
6615366460316766280,9BP2YJYAAAAJ,Andrés García Echalar,"Universidad de los Andes, Chile",uandes,uandes.cl,10,Microeconometrics Applied Microeconomics Education Economics Labor Economics 
6615366460316766280,Q3BpbFAAAAAJ,Carolina Pye,"Profesor de Nutrición, Universidad de los Andes, Chile",uandes,uandes.cl,10,nutrición alimentos 
6615366460316766280,XrGbnK0AAAAJ,Sebastian Galaz,Universidad de los Andes,uandes,miuandes.,9,vision artificial robotica 
6615366460316766280,YV3gPGQAAAAJ,Pablo Manterola Domínguez,"Profesor de Derecho Comercial, Universidad de los Andes",uandes,miuandes.,8,Derecho societario 
6615366460316766280,b_KKAO8AAAAJ,Magdalena Dardel,"Universidad de los Andes, Chile",uandes,miuandes.,8,Historia del arte historia de la arquitectura historia del arte chileno 
6615366460316766280,mex01pQAAAAJ,Eduardo IRRIBARRA S.,Universidad de los Andes (Doctorado en Derecho),uandes,miuandes.,7,Derecho Tributario 
6615366460316766280,eu6JAQUAAAAJ,Alberto Del Real,Universidad de los Andes,uandes,miuandes.,7,
6615366460316766280,64qgHqIAAAAJ,Alejandro Robledo Rodríguez,"Universidad de los Andes, Santiago de Chile",uandes,miuandes.,7,Political Philosophy Legal Reasoning Logic Democracy Utilitarism 
6615366460316766280,AjrlMrgAAAAJ,Nelson Manuel Alvarado Sánchez,Universidad de los Andes (Chile),uandes,miuandes.,7,Franciscanos Catolicismo social Historia social Historia cultural Movimiento católico 
6615366460316766280,lZNmVEEAAAAJ,Luciano Garófalo,"PhD from Universidad de los Andes, Chile",uandes,miuandes.,5,Ancient Philosophy Philosophical logic and Phenomenology 
6615366460316766280,af9K4X0AAAAJ,Alejandro C. Reid,"Profesor of comunication, Universidad de los Andes",uandes,uandes.cl,4,MEdia technology management 
6615366460316766280,6IV3twEAAAAJ,José Agustín Donoso Munita,Universidad de los Andes,uandes,uandes.cl,4,Transmedia Storytelling Narrative Video Game Cultural Transduction 
6615366460316766280,S7DnS_sAAAAJ,Enrique Saint-Pierre,Universidad de Los Andes,uandes,miuandes.,3,Econometrics Healthcare Economics 
6615366460316766280,D2TS3JkAAAAJ,FRANCISCA IGNACIA REYES ARELLANO,"Profesora de Filosofía del Derecho, Universidad de los Andes",uandes,miuandes.,3,Ética bioética filosofía del derecho 
6615366460316766280,QzpYxwEAAAAJ,Cristián Uribe-Vásquez,Universidad de los Andes,uandes,miuandes.,3,Anatomía 
6615366460316766280,hw8Ui94AAAAJ,Valeria Zamora,"Universidad de los Andes, Chile",uandes,uandes.cl,2,Terapia Ocupacional neurorehabilitación infantil educación en salud accesibilidad. 
6615366460316766280,rafSQo0AAAAJ,Adolfo Romero Evans,"Profesor Instructor, Derecho Civil, Universidad de los Andes",uandes,miuandes.,2,Derecho civil derecho comercial derecho procesal 
6615366460316766280,qLhkexMAAAAJ,Pamela Cajales Macuer,Universidad de los Andes,uandes,uandes.cl,1,familia persona tercer sector 
6615366460316766280,iYcQtxEAAAAJ,ALEJANDRO C. REID,"New Media & Technology Professor, Universidad de Los Andes",uandes,miuandes.,1,Media & Technology 
6615366460316766280,zUoKAv0AAAAJ,Javier Mella,"Universidad de Los Andes, Chile",uandes,uandes.cl,,Asset Pricing Politics 
6615366460316766280,ujbjAWEAAAAJ,Alberto Díaz Rivero,"Estudiante de doctorado, Universidad de Los Andes, Chile",uandes,miuandes.,,Filosofía Política Filosofía Moral Estado Moderno 
6615366460316766280,2iLUfLkAAAAJ,Nicolas Riquelme,"Assistant Professor at Universidad de los Andes, Chile",uandes,uandes.cl,,Game Theory Mechanism Design Industrial Organization Informational Economics Antitrust and Regulation 
6615366460316766280,f_q6-0wAAAAJ,Cecilia Gallardo Macip,Universidad de los Andes,uandes,miuandes.,,Escuela de Frankfurt Teoría Crítica Transhumanismo 
6615366460316766280,7P_s9gEAAAAJ,maria paz valdes,Universidad de los Andes,uandes,miuandes.,,women's history medecine's history religious history 
6615366460316766280,sCWKjnUAAAAJ,Sebastian Goldsack,"Universidad de los Andes, Chile",uandes,uandes.cl,,branding publicidad 
6615366460316766280,vbo6kdsAAAAJ,Axcel Catalan,Universidad de los Andes,uandes,uandes.cl,,Bibliometria 
